package zombie.characters;
   }

   public void removeWornItem(InventoryItem item, boolean forceDropTooHeavy) {
      this.setWornItem(this.wornItems.getLocation(item), (InventoryItem)null, forceDropTooHeavy);
   }

   public void clearWornItems() {
      if (this.wornItems != null) {
         this.wornItems.clear();
         if (this.clothingWetness != null) {
            this.clothingWetness.changed = true;
         }

         this.onWornItemsChanged();
      }
   }

   public BodyLocationGroup getBodyLocationGroup() {
      return this.wornItems == null ? null : this.wornItems.getBodyLocationGroup();
   }

   public void onWornItemsChanged() {
      boolean clothingCanRagdoll = !this.hasWornTag(ItemTag.NO_RAGDOLL);
      if (this.wornClothingCanRagdoll != clothingCanRagdoll) {
         this.wornClothingCanRagdoll = clothingCanRagdoll;
         DebugType.General.debugln("%s worn items changed. %s.", new Object[]{this.getName(), clothingCanRagdoll ? "Character's clothes can now ragdoll." : "Character's clothing prevent ragdolling."});
      }

      if (GameServer.server) {
         this.OnClothingUpdated();
      }

   }

   public void initAttachedItems(String groupName) {
      AttachedLocationGroup group = AttachedLocations.getGroup(groupName);
      this.attachedItems = new AttachedItems(group);
   }

   public AttachedItems getAttachedItems() {
      return this.attachedItems;
   }

   public void setAttachedItems(AttachedItems other) {
      this.attachedItems = new AttachedItems(other);
   }

   public InventoryItem getAttachedItem(String location) {
      return this.attachedItems.getItem(location);
   }

   public void setAttachedItem(String location, InventoryItem item) {
      InventoryItem itemCur = this.attachedItems.getItem(location);
      IsoCell cell = IsoWorld.instance.currentCell;
      if (itemCur != null && cell != null) {
         cell.addToProcessItemsRemove(itemCur);
      }

      this.attachedItems.setItem(location, item);
      if (item != null && cell != null) {
         InventoryContainer invContainer = (InventoryContainer)Type.tryCastTo(item, InventoryContainer.class);
         if (invContainer != null && invContainer.getInventory() != null) {
            invContainer.getInventory().parent = this;
         }

         cell.addToProcessItems(item);
      }

      this.resetEquippedHandsModels();
      IsoPlayer player = (IsoPlayer)Type.tryCastTo(this, IsoPlayer.class);
      if (GameClient.client && player != null && player.isLocalPlayer() && !"bowtie".equals(location) && !"head_hat".equals(location)) {
         GameClient.instance.sendAttachedItem(player, location, item);
      }

      if (!GameServer.server && player != null && player.isLocalPlayer()) {
         LuaEventManager.triggerEvent("OnClothingUpdated", this);
      }

   }

   public void removeAttachedItem(InventoryItem item) {
      String location = this.attachedItems.getLocation(item);
      if (location != null) {
         this.setAttachedItem(location, (InventoryItem)null);
      }
   }

   public void clearAttachedItems() {
      if (this.attachedItems != null) {
         this.attachedItems.clear();
      }
   }

   public AttachedLocationGroup getAttachedLocationGroup() {
      return this.attachedItems == null ? null : this.attachedItems.getGroup();
   }

   public ClothingWetness getClothingWetness() {
      return this.clothingWetness;
   }

   public ClothingWetnessSync getClothingWetnessSync() {
      return this.clothingWetnessSync;
   }

   public InventoryItem getClothingItem_Head() {
      return this.getWornItem(ItemBodyLocation.HAT);
   }

   public void setClothingItem_Head(InventoryItem item) {
      this.setWornItem(ItemBodyLocation.HAT, item);
   }

   public InventoryItem getClothingItem_Torso() {
      return this.getWornItem(ItemBodyLocation.TSHIRT);
   }

   public void setClothingItem_Torso(InventoryItem item) {
      this.setWornItem(ItemBodyLocation.TSHIRT, item);
   }

   public InventoryItem getClothingItem_Back() {
      return this.getWornItem(ItemBodyLocation.BACK);
   }

   public void setClothingItem_Back(InventoryItem item) {
      this.setWornItem(ItemBodyLocation.BACK, item);
   }

   public InventoryItem getClothingItem_Hands() {
      return this.getWornItem(ItemBodyLocation.HANDS);
   }

   public void setClothingItem_Hands(InventoryItem item) {
      this.setWornItem(ItemBodyLocation.HANDS, item);
   }

   public InventoryItem getClothingItem_Legs() {
      return this.getWornItem(ItemBodyLocation.PANTS);
   }

   public void setClothingItem_Legs(InventoryItem item) {
      this.setWornItem(ItemBodyLocation.PANTS, item);
   }

   public InventoryItem getClothingItem_Feet() {
      return this.getWornItem(ItemBodyLocation.SHOES);
   }

   public void setClothingItem_Feet(InventoryItem item) {
      this.setWornItem(ItemBodyLocation.SHOES, item);
   }

   public int getNextWander() {
      return this.nextWander;
   }

   public void setNextWander(int nextWander) {
      this.nextWander = nextWander;
   }

   public boolean isOnFire() {
      return this.onFire;
   }

   public void setOnFire(boolean onFire) {
      this.onFire = onFire;
      if (GameServer.server) {
         if (onFire) {
            IsoFireManager.addCharacterOnFire(this);
         } else {
            IsoFireManager.deleteCharacterOnFire(this);
         }
      }

   }

   public void removeFromWorld() {
      if (GameServer.server) {
         IsoFireManager.deleteCharacterOnFire(this);
      }

      super.removeFromWorld();
      this.releaseRagdollController();
      this.releaseBallisticsController();
      this.releaseBallisticsTarget();
      this.closeAnimationRecorder();
      if (GameClient.client && !this.isLocal()) {
         this.getNetworkCharacterAI().resetState();
      }

      this.removeOnFireLightSource();
   }

   public int getPathIndex() {
      return this.pathIndex;
   }

   public void setPathIndex(int pathIndex) {
      this.pathIndex = pathIndex;
   }

   public int getPathTargetX() {
      return PZMath.fastfloor(this.getPathFindBehavior2().getTargetX());
   }

   public int getPathTargetY() {
      return PZMath.fastfloor(this.getPathFindBehavior2().getTargetY());
   }

   public int getPathTargetZ() {
      return PZMath.fastfloor(this.getPathFindBehavior2().getTargetZ());
   }

   public InventoryItem getSecondaryHandItem() {
      return this.rightHandItem;
   }

   public void setSecondaryHandItem(InventoryItem rightHandItem) {
      if (this.rightHandItem != rightHandItem) {
         if (rightHandItem == this.getPrimaryHandItem()) {
            this.setEquipParent(this.rightHandItem, rightHandItem, false);
         } else {
            this.setEquipParent(this.rightHandItem, rightHandItem);
         }

         this.rightHandItem = rightHandItem;
         this.handItemShouldSendToClients = true;
         LuaEventManager.triggerEvent("OnEquipSecondary", this, rightHandItem);
         this.resetEquippedHandsModels();
         this.setVariable("Weapon", WeaponType.getWeaponType(this).getType());
      }
   }

   public boolean isHandItem(InventoryItem item) {
      return this.isPrimaryHandItem(item) || this.isSecondaryHandItem(item);
   }

   public boolean isPrimaryHandItem(InventoryItem item) {
      return item != null && this.getPrimaryHandItem() == item;
   }

   public boolean isSecondaryHandItem(InventoryItem item) {
      return item != null && this.getSecondaryHandItem() == item;
   }

   public boolean isItemInBothHands(InventoryItem item) {
      return this.isPrimaryHandItem(item) && this.isSecondaryHandItem(item);
   }

   public boolean removeFromHands(InventoryItem item) {
      boolean addToWorld = true;
      if (this.isPrimaryHandItem(item)) {
         this.setPrimaryHandItem((InventoryItem)null);
      }

      if (this.isSecondaryHandItem(item)) {
         this.setSecondaryHandItem((InventoryItem)null);
      }

      return true;
   }

   public Color getSpeakColour() {
      return this.speakColour;
   }

   public void setSpeakColour(Color speakColour) {
      this.speakColour = speakColour;
   }

   public void setSpeakColourInfo(ColorInfo info) {
      this.speakColour = new Color(info.r, info.g, info.b, 1.0F);
   }

   public float getSlowFactor() {
      return this.slowFactor;
   }

   public void setSlowFactor(float slowFactor) {
      this.slowFactor = slowFactor;
   }

   public float getSlowTimer() {
      return this.slowTimer;
   }

   public void setSlowTimer(float slowTimer) {
      this.slowTimer = slowTimer;
   }

   public boolean isbUseParts() {
      return this.useParts;
   }

   public void setbUseParts(boolean useParts) {
      this.useParts = useParts;
   }

   public boolean isSpeaking() {
      return this.IsSpeaking();
   }

   public void setSpeaking(boolean speaking) {
      this.speaking = speaking;
   }

   public float getSpeakTime() {
      return this.speakTime;
   }

   public void setSpeakTime(int speakTime) {
      this.speakTime = (float)speakTime;
   }

   public float getSpeedMod() {
      return this.speedMod;
   }

   public void setSpeedMod(float speedMod) {
      this.speedMod = speedMod;
   }

   public float getStaggerTimeMod() {
      return this.staggerTimeMod;
   }

   public void setStaggerTimeMod(float staggerTimeMod) {
      this.staggerTimeMod = staggerTimeMod;
   }

   public StateMachine getStateMachine() {
      return this.getStateMachineComponent().getStateMachine();
   }

   public Moodles getMoodles() {
      return this.moodles;
   }

   public Stats getStats() {
      return this.stats;
   }

   public Stack getUsedItemsOn() {
      return this.usedItemsOn;
   }

   public HandWeapon getUseHandWeapon() {
      return this.useHandWeapon;
   }

   public void setUseHandWeapon(HandWeapon useHandWeapon) {
      this.useHandWeapon = useHandWeapon;
   }

   public IsoSprite getLegsSprite() {
      return this.legsSprite;
   }

   public void setLegsSprite(IsoSprite legsSprite) {
      this.legsSprite = legsSprite;
   }

   public IsoGridSquare getAttackTargetSquare() {
      return this.attackTargetSquare;
   }

   public void setAttackTargetSquare(IsoGridSquare attackTargetSquare) {
      this.attackTargetSquare = attackTargetSquare;
   }

   public float getBloodImpactX() {
      return this.bloodImpactX;
   }

   public void setBloodImpactX(float bloodImpactX) {
      this.bloodImpactX = bloodImpactX;
   }

   public float getBloodImpactY() {
      return this.bloodImpactY;
   }

   public void setBloodImpactY(float bloodImpactY) {
      this.bloodImpactY = bloodImpactY;
   }

   public float getBloodImpactZ() {
      return this.bloodImpactZ;
   }

   public void setBloodImpactZ(float bloodImpactZ) {
      this.bloodImpactZ = bloodImpactZ;
   }

   public IsoSprite getBloodSplat() {
      return this.bloodSplat;
   }

   public void setBloodSplat(IsoSprite bloodSplat) {
      this.bloodSplat = bloodSplat;
   }

   /** @deprecated */
   @Deprecated
   public boolean isbOnBed() {
      return this.onBed;
   }

   /** @deprecated */
   @Deprecated
   public void setbOnBed(boolean onBed) {
      this.onBed = onBed;
   }

   public boolean isOnBed() {
      return this.onBed;
   }

   public void setOnBed(boolean bOnBed) {
      this.onBed = bOnBed;
   }

   public Vector2 getMoveForwardVec() {
      return this.moveForwardVec;
   }

   public void setMoveForwardVec(Vector2 moveForwardVec) {
      this.moveForwardVec.set(moveForwardVec);
   }

   public boolean isPathing() {
      return this.pathing;
   }

   public void setPathing(boolean pathing) {
      this.pathing = pathing;
   }

   public Stack getLocalEnemyList() {
      return this.localEnemyList;
   }

   public Stack getEnemyList() {
      return this.enemyList;
   }

   public CharacterTraits getCharacterTraits() {
      return this.characterTraits;
   }

   public int getMaxWeight() {
      return this.maxWeight;
   }

   public void setMaxWeight(int maxWeight) {
      this.maxWeight = maxWeight;
   }

   public int getMaxWeightBase() {
      return this.maxWeightBase;
   }

   public void setMaxWeightBase(int maxWeightBase) {
      this.maxWeightBase = maxWeightBase;
   }

   public float getSleepingTabletDelta() {
      return this.sleepingTabletDelta;
   }

   public void setSleepingTabletDelta(float sleepingTabletDelta) {
      this.sleepingTabletDelta = sleepingTabletDelta;
   }

   public float getBetaEffect() {
      return this.betaEffect;
   }

   public void setBetaEffect(float betaEffect) {
      this.betaEffect = betaEffect;
   }

   public float getDepressEffect() {
      return this.depressEffect;
   }

   public void setDepressEffect(float depressEffect) {
      this.depressEffect = depressEffect;
   }

   public float getSleepingTabletEffect() {
      return this.sleepingTabletEffect;
   }

   public void setSleepingTabletEffect(float sleepingTabletEffect) {
      this.sleepingTabletEffect = sleepingTabletEffect;
   }

   public float getBetaDelta() {
      return this.betaDelta;
   }

   public void setBetaDelta(float betaDelta) {
      this.betaDelta = betaDelta;
   }

   public float getDepressDelta() {
      return this.depressDelta;
   }

   public void setDepressDelta(float depressDelta) {
      this.depressDelta = depressDelta;
   }

   public float getPainEffect() {
      return this.painEffect;
   }

   public void setPainEffect(float painEffect) {
      this.painEffect = painEffect;
   }

   public float getPainDelta() {
      return this.painDelta;
   }

   public void setPainDelta(float painDelta) {
      this.painDelta = painDelta;
   }

   public boolean isbDoDefer() {
      return this.doDefer;
   }

   public void setbDoDefer(boolean doDefer) {
      this.doDefer = doDefer;
   }

   public Location getLastHeardSound() {
      return this.lastHeardSound;
   }

   public void setLastHeardSound(int x, int y, int z) {
      this.lastHeardSound.x = x;
      this.lastHeardSound.y = y;
      this.lastHeardSound.z = z;
   }

   public boolean isClimbing() {
      return this.climbing;
   }

   public void setbClimbing(boolean climbing) {
      this.climbing = climbing;
   }

   public boolean isLastCollidedW() {
      return this.lastCollidedW;
   }

   public void setLastCollidedW(boolean lastCollidedW) {
      this.lastCollidedW = lastCollidedW;
   }

   public boolean isLastCollidedN() {
      return this.lastCollidedN;
   }

   public void setLastCollidedN(boolean lastCollidedN) {
      this.lastCollidedN = lastCollidedN;
   }

   public float getFallTime() {
      return this.fallTime;
   }

   public FallSeverity getFallSpeedSeverity() {
      return FallingConstants.getFallSeverity(this.lastFallSpeed);
   }

   public void setFallTime(float fallTime) {
      this.fallTime = fallTime;
   }

   public float getLastFallSpeed() {
      return this.lastFallSpeed;
   }

   public void setLastFallSpeed(float lastFallSpeed) {
      this.lastFallSpeed = lastFallSpeed;
   }

   public boolean isbFalling() {
      return this.falling && !this.ragdollFall;
   }

   public void setbFalling(boolean falling) {
      this.falling = falling;
   }

   public BuildingDef getCurrentBuildingDef() {
      return this.getCurrentSquare() == null ? null : this.getCurrentSquare().getBuildingDef();
   }

   public RoomDef getCurrentRoomDef() {
      return this.getCurrentSquare() == null ? null : this.getCurrentSquare().getRoomDef();
   }

   public float getTorchStrength() {
      return 0.0F;
   }

   public AnimEventBroadcaster getAnimEventBroadcaster() {
      return this.animEventBroadcaster;
   }

   public void OnAnimEvent(AnimLayer sender, AnimationTrack track, AnimEvent event) {
      if (!StringUtils.isNullOrWhitespace(event.eventName)) {
         this.animEvent(this, sender, track, event);
         if (Core.debug && DebugOptions.instance.animation.animLayer.allowAnimNodeOverride.getValue()) {
            dbgOnGlobalAnimEvent(this, sender, track, event);
         }

         int layerIdx = AnimLayer.getDepth(sender);
         String stateName = AnimLayer.getCurrentStateName(sender);
         DebugType.ActionSystemEvents.trace("%s.animEvent: %s(%s) time=%f", new Object[]{stateName, event.eventName, event.parameterValue, event.timePc});
         this.getActionContext().reportEvent(stateName, event.eventName);
         this.getStateMachine().stateAnimEvent(layerIdx, sender, track, event);
      }
   }

   private static void dbgOnGlobalAnimEvent(IsoGameCharacter owner, AnimLayer layer, AnimationTrack track, AnimEvent event) {
      if (Core.debug) {
         SwipeStatePlayer.dbgOnGlobalAnimEvent(owner, layer, track, event);
      }
   }

   private void OnAnimEvent_SetVariable(IsoGameCharacter owner, AnimationVariableReference animReference, String variableValue) {
      DebugType.Animation.trace("SetVariable(%s, %s)", new Object[]{animReference, variableValue});
      animReference.setVariable(owner, variableValue);
   }

   private void OnAnimEvent_ClearVariable(IsoGameCharacter owner, String variableName) {
      AnimationVariableReference animReference = AnimationVariableReference.fromRawVariableName(variableName);
      animReference.clearVariable(owner);
   }

   private void OnAnimEvent_PlaySound(IsoGameCharacter owner, String file) {
      owner.getEmitter().playSoundImpl(file, this);
   }

   private void OnAnimEvent_PlaySoundNoBlend(IsoGameCharacter owner, AnimLayer layer, AnimationTrack track, AnimEvent event) {
      if (!layer.isBlendingIn() && !layer.isBlendingOut()) {
         owner.getEmitter().playSoundImpl(event.parameterValue, this);
      }
   }

   private void OnAnimEvent_Footstep(IsoGameCharacter owner, String type) {
      owner.DoFootstepSound(type);
   }

   private void OnAnimEvent_DamageWhileInTrees(IsoGameCharacter owner) {
      owner.damageWhileInTrees();
   }

   private void OnAnimEvent_TurnAround(IsoGameCharacter owner, boolean instant) {
      float newDirectionX = -owner.getForwardDirectionX();
      float newDirectionY = -owner.getForwardDirectionY();
      if (instant) {
         owner.setTargetAndCurrentDirection(newDirectionX, newDirectionY);
      } else {
         owner.setForwardDirection(newDirectionX, newDirectionY);
      }

   }

   private void OnAnimEvent_TurnAroundFlipSkeleton(IsoGameCharacter owner, AnimLayer layer, AnimationTrack track, String boneName) {
      float newDirectionX = -owner.getForwardDirectionX();
      float newDirectionY = -owner.getForwardDirectionY();
      owner.setTargetAndCurrentDirection(newDirectionX, newDirectionY);
      AnimationPlayer animationPlayer = owner.getAnimationPlayer();
      if (animationPlayer != null) {
         int boneIndex = SkeletonBone.getBoneOrdinal(boneName);
         if (boneIndex == SkeletonBone.None.ordinal()) {
            DebugType.Animation.warn("Bone not found: %s", new Object[]{boneName});
         } else {
            Quaternion rotation = HelperFunctions.allocQuaternion();
            HelperFunctions.setFromAxisAngle(0.0F, 1.0F, 0.0F, 3.1415927F, rotation);
            track.setBonePoseAdjustment(boneIndex, new org.lwjgl.util.vector.Vector3f(0.0F, 0.0F, 0.0F), rotation, new org.lwjgl.util.vector.Vector3f(1.0F, 1.0F, 1.0F));
            HelperFunctions.setFromAxisAngle(0.0F, 1.0F, 0.0F, 3.1415927F, rotation);
            animationPlayer.transformRootChildBones(boneName, rotation);
            HelperFunctions.releaseQuaternion(rotation);
         }
      }
   }

   private void OnAnimEvent_SetSharedGrappleType(IsoGameCharacter owner, String sharedGrappleType) {
      owner.setSharedGrappleType(sharedGrappleType);
   }

   public void onRagdollSimulationStarted() {
      float collisionAvoidanceRadius = 0.5F;
      this.slideAwayFromWalls(0.5F, true, true);
   }

   protected void damageWhileInTrees() {
      if (!GameClient.client && !this.isZombie() && !"Tutorial".equals(Core.gameMode)) {
         int rand = 50;
         int part = Rand.Next(0, BodyPartType.ToIndex(BodyPartType.MAX));
         if (this.isRunning()) {
            rand = 30;
         }

         if (this.characterTraits.get(CharacterTrait.OUTDOORSMAN)) {
            rand += 50;
         }

         rand += (int)this.getBodyPartClothingDefense(part, false, false);
         if (Rand.NextBool(rand)) {
            this.addHole(BloodBodyPartType.FromIndex(part));
            rand = 6;
            if (this.characterTraits.get(CharacterTrait.THICK_SKINNED)) {
               rand += 7;
            }

            if (this.characterTraits.get(CharacterTrait.THIN_SKINNED)) {
               rand -= 3;
            }

            IsoPlayer player = (IsoPlayer)Type.tryCastTo(this, IsoPlayer.class);
            if (Rand.NextBool(rand) && (int)this.getBodyPartClothingDefense(part, false, false) < 100) {
               BodyPart bodyPart = (BodyPart)this.getBodyDamage().getBodyParts().get(part);
               bodyPart.setScratched(true, true);
               if (player != null) {
                  if (GameServer.server) {
                     player.getNetworkCharacterAI().syncDamage();
                     GameServer.sendCharacterSound(this, "PainFromScratch", (byte)2);
                  } else {
                     player.playerVoiceSound("PainFromScratch");
                  }
               }
            }

            if (GameServer.server && player != null) {
               player.syncVisuals();
            }
         }

      }
   }

   public float getHammerSoundMod() {
      int level = this.getPerkLevel(Perks.Woodwork);
      if (level == 2) {
         return 0.8F;
      } else if (level == 3) {
         return 0.6F;
      } else if (level == 4) {
         return 0.4F;
      } else {
         return level >= 5 ? 0.4F : 1.0F;
      }
   }

   public float getWeldingSoundMod() {
      int level = this.getPerkLevel(Perks.MetalWelding);
      if (level == 2) {
         return 0.8F;
      } else if (level == 3) {
         return 0.6F;
      } else if (level == 4) {
         return 0.4F;
      } else {
         return level >= 5 ? 0.4F : 1.0F;
      }
   }

   public float getBarricadeTimeMod() {
      int level = this.getPerkLevel(Perks.Woodwork);
      if (level == 1) {
         return 0.8F;
      } else if (level == 2) {
         return 0.7F;
      } else if (level == 3) {
         return 0.62F;
      } else if (level == 4) {
         return 0.56F;
      } else if (level == 5) {
         return 0.5F;
      } else if (level == 6) {
         return 0.42F;
      } else if (level == 7) {
         return 0.36F;
      } else if (level == 8) {
         return 0.3F;
      } else if (level == 9) {
         return 0.26F;
      } else {
         return level == 10 ? 0.2F : 0.7F;
      }
   }

   public float getMetalBarricadeStrengthMod() {
      switch (this.getPerkLevel(Perks.MetalWelding)) {
         case 2:
            return 1.1F;
         case 3:
            return 1.14F;
         case 4:
            return 1.18F;
         case 5:
            return 1.22F;
         case 6:
            return 1.26F;
         case 7:
            return 1.3F;
         case 8:
            return 1.34F;
         case 9:
            return 1.4F;
         case 10:
            return 1.5F;
         default:
            int level = this.getPerkLevel(Perks.Woodwork);
            if (level == 2) {
               return 1.1F;
            } else if (level == 3) {
               return 1.14F;
            } else if (level == 4) {
               return 1.18F;
            } else if (level == 5) {
               return 1.22F;
            } else if (level == 6) {
               return 1.26F;
            } else if (level == 7) {
               return 1.3F;
            } else if (level == 8) {
               return 1.34F;
            } else if (level == 9) {
               return 1.4F;
            } else {
               return level == 10 ? 1.5F : 1.0F;
            }
      }
   }

   public float getBarricadeStrengthMod() {
      int level = this.getPerkLevel(Perks.Woodwork);
      if (level == 2) {
         return 1.1F;
      } else if (level == 3) {
         return 1.14F;
      } else if (level == 4) {
         return 1.18F;
      } else if (level == 5) {
         return 1.22F;
      } else if (level == 6) {
         return 1.26F;
      } else if (level == 7) {
         return 1.3F;
      } else if (level == 8) {
         return 1.34F;
      } else if (level == 9) {
         return 1.4F;
      } else {
         return level == 10 ? 1.5F : 1.0F;
      }
   }

   public float getSneakSpotMod() {
      int level = this.getPerkLevel(Perks.Sneak);
      float result = 0.95F;
      if (level == 1) {
         result = 0.9F;
      }

      if (level == 2) {
         result = 0.8F;
      }

      if (level == 3) {
         result = 0.75F;
      }

      if (level == 4) {
         result = 0.7F;
      }

      if (level == 5) {
         result = 0.65F;
      }

      if (level == 6) {
         result = 0.6F;
      }

      if (level == 7) {
         result = 0.55F;
      }

      if (level == 8) {
         result = 0.5F;
      }

      if (level == 9) {
         result = 0.45F;
      }

      if (level == 10) {
         result = 0.4F;
      }

      result *= 1.2F;
      return result;
   }

   public float getNimbleMod() {
      int level = this.getPerkLevel(Perks.Nimble);
      if (level == 1) {
         return 1.1F;
      } else if (level == 2) {
         return 1.14F;
      } else if (level == 3) {
         return 1.18F;
      } else if (level == 4) {
         return 1.22F;
      } else if (level == 5) {
         return 1.26F;
      } else if (level == 6) {
         return 1.3F;
      } else if (level == 7) {
         return 1.34F;
      } else if (level == 8) {
         return 1.38F;
      } else if (level == 9) {
         return 1.42F;
      } else {
         return level == 10 ? 1.5F : 1.0F;
      }
   }

   public float getFatigueMod() {
      int level = this.getPerkLevel(Perks.Fitness);
      if (level == 1) {
         return 0.95F;
      } else if (level == 2) {
         return 0.92F;
      } else if (level == 3) {
         return 0.89F;
      } else if (level == 4) {
         return 0.87F;
      } else if (level == 5) {
         return 0.85F;
      } else if (level == 6) {
         return 0.83F;
      } else if (level == 7) {
         return 0.81F;
      } else if (level == 8) {
         return 0.79F;
      } else if (level == 9) {
         return 0.77F;
      } else {
         return level == 10 ? 0.75F : 1.0F;
      }
   }

   public float getLightfootMod() {
      int level = this.getPerkLevel(Perks.Lightfoot);
      if (level == 1) {
         return 0.9F;
      } else if (level == 2) {
         return 0.79F;
      } else if (level == 3) {
         return 0.71F;
      } else if (level == 4) {
         return 0.65F;
      } else if (level == 5) {
         return 0.59F;
      } else if (level == 6) {
         return 0.52F;
      } else if (level == 7) {
         return 0.45F;
      } else if (level == 8) {
         return 0.37F;
      } else if (level == 9) {
         return 0.3F;
      } else {
         return level == 10 ? 0.2F : 0.99F;
      }
   }

   public float getPacingMod() {
      int level = this.getPerkLevel(Perks.Fitness);
      if (level == 1) {
         return 0.8F;
      } else if (level == 2) {
         return 0.75F;
      } else if (level == 3) {
         return 0.7F;
      } else if (level == 4) {
         return 0.65F;
      } else if (level == 5) {
         return 0.6F;
      } else if (level == 6) {
         return 0.57F;
      } else if (level == 7) {
         return 0.53F;
      } else if (level == 8) {
         return 0.49F;
      } else if (level == 9) {
         return 0.46F;
      } else {
         return level == 10 ? 0.43F : 0.9F;
      }
   }

   public float getHyperthermiaMod() {
      float delta = 1.0F;
      if (this.getMoodles().getMoodleLevel(MoodleType.HYPERTHERMIA) > 1 && this.getMoodles().getMoodleLevel(MoodleType.HYPERTHERMIA) == 4) {
         delta = 2.0F;
      }

      return delta;
   }

   public float getHittingMod() {
      int level = this.getPerkLevel(Perks.Strength);
      if (level == 1) {
         return 0.8F;
      } else if (level == 2) {
         return 0.85F;
      } else if (level == 3) {
         return 0.9F;
      } else if (level == 4) {
         return 0.95F;
      } else if (level == 5) {
         return 1.0F;
      } else if (level == 6) {
         return 1.05F;
      } else if (level == 7) {
         return 1.1F;
      } else if (level == 8) {
         return 1.15F;
      } else if (level == 9) {
         return 1.2F;
      } else {
         return level == 10 ? 1.25F : 0.75F;
      }
   }

   public float getShovingMod() {
      int level = this.getPerkLevel(Perks.Strength);
      if (level == 1) {
         return 0.8F;
      } else if (level == 2) {
         return 0.85F;
      } else if (level == 3) {
         return 0.9F;
      } else if (level == 4) {
         return 0.95F;
      } else if (level == 5) {
         return 1.0F;
      } else if (level == 6) {
         return 1.05F;
      } else if (level == 7) {
         return 1.1F;
      } else if (level == 8) {
         return 1.15F;
      } else if (level == 9) {
         return 1.2F;
      } else {
         return level == 10 ? 1.25F : 0.75F;
      }
   }

   public float getRecoveryMod() {
      int level = this.getPerkLevel(Perks.Fitness);
      float mod = 0.0F;
      if (level == 0) {
         mod = 0.7F;
      }

      if (level == 1) {
         mod = 0.8F;
      }

      if (level == 2) {
         mod = 0.9F;
      }

      if (level == 3) {
         mod = 1.0F;
      }

      if (level == 4) {
         mod = 1.1F;
      }

      if (level == 5) {
         mod = 1.2F;
      }

      if (level == 6) {
         mod = 1.3F;
      }

      if (level == 7) {
         mod = 1.4F;
      }

      if (level == 8) {
         mod = 1.5F;
      }

      if (level == 9) {
         mod = 1.55F;
      }

      if (level == 10) {
         mod = 1.6F;
      }

      if (this.characterTraits.get(CharacterTrait.OBESE)) {
         mod *= 0.4F;
      }

      if (this.characterTraits.get(CharacterTrait.OVERWEIGHT)) {
         mod *= 0.7F;
      }

      if (this.characterTraits.get(CharacterTrait.VERY_UNDERWEIGHT)) {
         mod *= 0.7F;
      }

      if (this.characterTraits.get(CharacterTrait.EMACIATED)) {
         mod *= 0.3F;
      }

      if (this instanceof IsoPlayer) {
         if (((IsoPlayer)this).getNutrition().getLipids() < -1500.0F) {
            mod *= 0.2F;
         } else if (((IsoPlayer)this).getNutrition().getLipids() < -1000.0F) {
            mod *= 0.5F;
         }

         if (((IsoPlayer)this).getNutrition().getProteins() < -1500.0F) {
            mod *= 0.2F;
         } else if (((IsoPlayer)this).getNutrition().getProteins() < -1000.0F) {
            mod *= 0.5F;
         }
      }

      return mod;
   }

   public float getWeightMod() {
      int level = this.getPerkLevel(Perks.Strength);
      if (level == 1) {
         return 0.9F;
      } else if (level == 2) {
         return 1.07F;
      } else if (level == 3) {
         return 1.24F;
      } else if (level == 4) {
         return 1.41F;
      } else if (level == 5) {
         return 1.58F;
      } else if (level == 6) {
         return 1.75F;
      } else if (level == 7) {
         return 1.92F;
      } else if (level == 8) {
         return 2.09F;
      } else if (level == 9) {
         return 2.26F;
      } else {
         return level == 10 ? 2.5F : 0.8F;
      }
   }

   public int getHitChancesMod() {
      int level = this.getPerkLevel(Perks.Aiming);
      if (level == 1) {
         return 1;
      } else if (level == 2) {
         return 1;
      } else if (level == 3) {
         return 2;
      } else if (level == 4) {
         return 2;
      } else if (level == 5) {
         return 3;
      } else if (level == 6) {
         return 3;
      } else if (level == 7) {
         return 4;
      } else if (level == 8) {
         return 4;
      } else if (level == 9) {
         return 5;
      } else {
         return level == 10 ? 5 : 1;
      }
   }

   public float getSprintMod() {
      int level = this.getPerkLevel(Perks.Sprinting);
      if (level == 1) {
         return 1.1F;
      } else if (level == 2) {
         return 1.15F;
      } else if (level == 3) {
         return 1.2F;
      } else if (level == 4) {
         return 1.25F;
      } else if (level == 5) {
         return 1.3F;
      } else if (level == 6) {
         return 1.35F;
      } else if (level == 7) {
         return 1.4F;
      } else if (level == 8) {
         return 1.45F;
      } else if (level == 9) {
         return 1.5F;
      } else {
         return level == 10 ? 1.6F : 0.9F;
      }
   }

   public int getPerkLevel(PerkFactory.Perk perks) {
      PerkInfo info = this.getPerkInfo(perks);
      return info != null ? info.level : 0;
   }

   public void setPerkLevelDebug(PerkFactory.Perk perks, int level) {
      PerkInfo info = this.getPerkInfo(perks);
      if (info != null) {
         info.level = level;
      } else {
